exp(in months),salary(in thousands)
0.08121759839494046,-0.4586218327006638
-1.4338205019203925,-0.8464898941100174
-1.2004518590855882,-0.9773815261915436
1.2862397107544725,1.0659999399645055
1.4248485125957746,1.3740280842600263
0.824971649838854,0.7306936419768961
0.855296855187494,1.0665483609873656
-0.8409159303516885,-0.370218289587378
1.2539024790367792,1.5439489261910788
1.8979020523544607,0.2514239523539811
0.2337633562176993,-0.013931801608631333
0.4543412311242946,-0.388054862864782
1.405468653606576,0.45620884492292924
0.19398903591027236,-1.6392130080128413
-0.6629149683124118,-1.211261867938179
-0.34332436706253666,-0.29258407680759246
-0.11176446231519349,-0.7973198085585564
-0.23732170111924647,-0.97938941790571
-1.0394444257905697,-0.16248482123912542
-1.2823516907371546,-1.156699392774448
0.9131166758231054,1.0833837521508418
1.4912416829422852,2.0910138754629255
1.3567998694224754,0.70704128808558
0.6321631190013262,1.3422119884133394
-2.281765773626573,-1.2403630515223736
-0.6743269953694945,-0.8176319130325953
0.43909624688042204,0.2524033678092852
2.60558157725983,2.5797609754568134
0.4619605976034304,0.054961503142892464
0.7750297896672891,0.15529624303881975
-1.0892528731021773,0.037804326402981654
0.7628730035992626,1.1377329888282341
-1.0359074388990315,-0.28359800899391735
-1.6117669988056174,-1.3441573860986171
0.7638475615421592,0.9097179578364355
-1.5037489445886576,-2.1615128583049494
-1.286584703797753,-1.2205952062914607
-0.15479701529392448,1.064023696244555
1.1414702672993933,0.6647132646183231
-0.9990153960816415,-1.089830578410414
0.2848188338827139,0.2542700480494153
1.1739843704243598,0.5016498881144248
-1.3229476253840216,-1.2195181119174723
-0.3761849984478556,-0.957771091376031
-0.11992333469378234,0.3632942561885412
-0.9952988840517941,-0.989322121043442
-0.5103268746051464,-1.0882764050240006
0.9768089700677053,0.7510069869257814
-1.571447214901386,-1.2343967708142796
-0.43026581965831956,-0.2428652300629666
0.575403811416137,0.35802006470148573
0.08507335174861543,-1.231093499501267
0.8207307825103876,-0.4205049102566801
0.062310638984535975,0.21347327402639818
1.1611040966610415,1.2516228137619427
-0.8180863492031566,-0.3769031135063026
0.15873844280961535,-1.1594732274450334
-1.0251210068723813,-0.36995386824597387
-1.1205610708954141,0.346001418473115
0.5025252059945555,-0.2739614409675912
-0.022916776480005962,-0.020728230868326845
0.4880730885795681,1.6990772808177386
-0.19178798365660554,0.3634622662710688
-0.8217987888864476,-0.42120349885449937
-0.37895694839166855,-0.9136693351386872
-0.7300970294481537,-1.290703020668473
0.4171045126114252,0.8669026358968285
0.19756528867367631,-0.2548013109140795
-1.5630629296427827,-1.1937569919484485
-0.23396626633772413,-0.031460675283605195
-0.20679265349892584,-0.20546010561914116
1.0551048237689318,1.5863631760671224
-1.0756259306067568,-1.2709607895783352
-0.21830058058867688,-1.0813520182108682
-1.0877474785185774,-0.5276052343287324
0.13309909136398465,0.1524174546437814
0.6549150718863856,-0.8451741641708062
1.6881624791465657,1.6667573372763873
-2.1726146607637666,-1.9754178712929635
-0.6220254702430704,0.6232621240810551
1.7470353892989852,2.3029635269002657
-0.2606143215844119,-1.0830995483844599
0.15763692664764298,0.8433679215912896
-0.8524092752756717,-0.9667919529688398
0.7553613112893482,1.5022129802497275
1.9329666606481273,1.5731211603583508
1.2138328682775403,1.8497905607248817
1.0602002348497808,0.6928472005509134
1.3642292939953105,0.9401461529698137
-0.6473050604523626,-0.531900271768221
-0.7103145247416905,-0.8814738932844018
1.1935027834213268,0.6660878333597923
-1.3881032605205703,-0.8332708551984795
0.22668553410275066,0.569486571336353
-1.2620627936778896,-1.3670147204896619
0.46770669969460327,1.0026587699332274
0.9940072821644945,0.6493816892524621
-0.11607813554246313,0.4955304372339984
-1.0747353851421027,-1.6937817737179635
1.9574853673997479,2.2934438225681446
1.0438254248443628,1.9054069256169053
1.1962920682836324,1.2749547671914156
-1.2690595004551029,-1.5846181208443728
1.4130105708991938,0.8084246940333365
-0.7037024248642096,-1.6630991560919515
0.5940638116978485,0.2948359498886867
-1.9106429117396426,-2.0064824962886356
-0.09883816972712386,-0.31889070978882306
0.1129392282157517,0.33068165719436127
0.909912274457473,1.4272580235097243
-0.12460492775111194,-0.640361929142032
0.6295277067534768,1.2311804270773763
-1.9635522474686613,-1.9956753846257282
0.502736378668731,-0.23447181932809594
0.6379617507514462,0.3616797287086338
0.39135867744355224,-0.38960304776073673
-0.44721099177733953,-1.0912985267184703
0.7163138352629,-0.17995618810968084
1.2034731708443125,0.7096094520413374
-0.41113651408420077,0.3770619562038336
0.415857287677415,-0.27115071090615095
0.13111157437665613,-0.7045660081765925
-0.23263228877064537,0.1224211667644886
0.8484548848393906,1.4131545525792855
-0.5316180713055219,-0.42273771008351896
-1.7639181732510028,-0.8864728441434165
-1.411441509182897,-0.24899037761847506
-0.5265423206159137,-0.9077182266680106
-1.0161030279533,-1.5967655931968863
1.325926842224717,1.5781514834693071
-0.5258546661282795,-0.6208716573164612
0.5739794568639903,0.09778320266856531
-0.11198125942800588,0.3479822098332847
-0.09284337081314664,-1.0734861511149538
-0.8444361863725016,-0.7840218250095556
-0.2845114444607689,0.0017489206706427858
-1.18427601670992,-2.0051518493425635
-0.9724422718926943,-1.8700681929240082
-0.08814120395667475,-0.3283312972063158
-1.3648871357643666,-0.9397063982430269
1.51192975511746,1.2511495051268124
0.44975953442388156,0.7748835490455163
-0.03418611276828713,0.7189571439490172
-0.5209369673100483,-0.619533955992346
-0.4455723000842883,-0.3621107172141374
-0.5818236317162702,0.10034064544398218
-1.8166107414955852,-0.5709996702869762
-0.3024376928544034,-0.5742090954144338
0.42389737379210857,0.6534037504649246
0.2595412860788652,0.5574785269640673
-0.4787915272337846,-0.26726000966644525
0.4622378153865938,0.503740658848393
-1.211179722100048,-1.0315299642968472
0.48233286548828214,0.38454259582660516
0.7804644043077439,-1.004707703500029
0.3142429869678638,0.10103321104278902
1.4966841505405157,1.1755251364910695
0.3375968949261502,0.1014108698177032
1.090919875627457,0.6747963900525219
-0.186209650110716,0.17429998671686683
1.3210189021176566,0.8514347676299125
-0.7175699370727499,-1.4668286734955165
0.4591343832646777,1.5679530751067121
0.6444586779748859,1.1034354674811917
0.07742874845088311,0.1569481369208577
1.1316152707771516,0.49242761636905175
1.567910909340097,0.621890104072726
0.38646346573019963,0.32909720920002156
0.029421013394930074,0.6972971044367584
1.6813574851866886,0.7280286011556103
-0.9142954448427942,-1.2769601945503375
-0.5142741980785638,-0.255138136016054
-0.038466888102651586,-0.4164512576752926
0.5491077150416122,0.13482183854673027
0.21658551576562945,0.17857290816134516
-0.8994423690852129,-0.1824348137041402
0.04256047672342144,0.5129917779480381
-0.15597222088698717,0.6726510731322783
-0.22955427470635642,0.47426201914788296
-0.6965031158055435,-1.4087900999478424
-0.7978507437016542,-0.37386595932582123
1.4492857966268529,1.6122773006394286
1.4646821117534279,0.9607850454717236
-1.5859249963226694,-1.3884513025454732
0.7339444843766987,0.5648658387106135
0.9701171591253862,1.359060642664424
-0.5163700529158467,0.3703762907392623
0.12712491247739524,0.1667378050689059
1.273789781121722,0.34306978164906543
-1.5475682016463976,-2.416065524851231
-0.2416644650121639,0.1703339880962223
-0.84666602898822,0.01171726478186725
-0.3540056893022751,-0.4099291642386261
-0.0016940884763199102,-0.37546288862255656
-0.371400900341994,-0.14122244243312054
-1.2961767249763134,-1.3180488968051387
-0.12313375972230296,-0.10899255315202741
1.4035177233544616,1.6805332727233941
-0.4364307942417106,-1.1971109731988885
-0.7851219193862394,-0.29325256476074724
-0.8078650410411209,-0.12168855532577866
-0.4783627833833653,-1.1061083987844147
0.06986807985241618,0.003447006423709539
-0.0560884967937107,-0.9192100367976899
-1.175712337517801,-0.531798187414433
-0.09443886700738068,-0.09335979235309783
1.022569984875302,1.837365187626007
-0.4681182057242176,0.4808347906805915
0.9260865898291251,0.0636329247334957
-0.8988215967413604,-1.5047072370003396
-1.1082707946431296,-1.5067897095093228
0.5505132462218678,1.2771379049931808
0.489808781548492,0.40147785290676197
1.7661954360541408,1.5703851512537306
0.9232443579607172,0.6676682006236492
0.40872099035629567,-0.5021939400955576
-1.927819413924861,-2.4135755359087074
-0.6789074058916407,0.09253391503435705
0.5994464048345894,0.35958218660563124
-0.719645623490185,-0.22098628339753448
0.028704966706868507,1.1648912308137582
0.8544658698270072,0.7096876499055484
-1.1084710017230635,-1.387272059574249
1.7878266230558908,2.3637916549159765
0.31171424437996514,0.01758552718983658
0.382762006906578,0.8559373992945332
0.3894876451493687,1.0846882376371982
0.21202048173648552,0.1434569977180871
0.19677303629016304,0.06789221995943492
-0.6504501246727452,-1.0832055097385151
-1.8986948935503698,-1.923940998033587
-0.6348589266063079,0.12438979776120826
-1.0581306435521969,-0.7146879543579033
1.8214328058995042,2.7022213220565647
-0.42538252192032855,0.36727232725365283
-1.2903404339091995,-0.08255134227087761
-0.14227512037845155,-0.10689046884202047
-0.49264317837637817,-0.2811068373895751
0.8010027212072015,0.45763013390866697
0.5999006823212238,0.26943033629962565
-0.7923867854938201,-0.13062931446228052
1.6411119011369315,1.311214335916175
-0.4412431987218032,0.606188426991555
0.32820224316439983,-0.2942184905222576
-1.1959205249580205,-2.0306901145583836
2.6735291125651948,2.049458367503335
0.9132937264605046,1.4211681211808
-1.933388194734811,-1.7286960698927945
0.1093896629884375,-1.305158410114426
1.39630855923822,1.0517763364701722
1.492362616326219,1.6719629502825168
-0.6944703191743883,0.022533494291118932
1.4532716494993294,2.121202562546717
0.5142132598803076,0.2533340595794883
-1.0106580793221707,-1.0453805248952928
-0.3793041795631151,-0.7654235718757175
-0.7883347493974666,-0.7263690500953566
-0.8508236048367589,-0.057988495383851466
-0.017855332306800302,-0.4123258353080197
1.3176216224879955,1.6807971623790345
0.04216805479833518,0.4549270014494717
0.13720650578326218,0.4553738892309063
0.30417521938846304,0.09968966412251769
-2.6340209744667042,-2.109382852078784
-1.043570836440786,-0.7360560316159885
-0.8267012948174237,-1.08257051332212
1.3326213851696096,0.44868704624806516
0.5996009448457064,1.3167344988981826
-1.4927434035469134,-1.459195871444157
0.6265168749238083,0.5859002100221044
0.7542392707495926,0.39397938245880804
0.9944390475801395,0.4960933286016452
-0.508224670926311,-1.7456085340308178
-1.025904585327712,-1.5280252730629953
-1.6159713889768812,-1.0366948619367908
1.1121831009467993,-0.4760125692441688
1.4217238197330597,1.3382677943781232
0.16201751658320312,0.04575146253733701
0.28435251524323524,0.3707596771178223
1.1654500440330988,0.9296816556480272
0.21824609810571827,1.2311780131364929
0.7164873293355579,-0.07991020956452227
-0.18309606512465174,-0.11527112095799702
-1.8356298082086682,-0.8664374278158021
-0.6792684218211668,-0.9386203824048709
-2.4376878417414316,-0.7677708642882995
0.6703230246936035,0.4099924976281595
-0.32862733923985177,-0.2694387192065267
1.5894248668833781,1.2710513575789613
-1.0543487702454217,-0.6490687199297677
-0.6328492377085426,-0.9355246483301218
1.4456166827494705,1.2816160227406674
1.249566475006492,1.0388218336771189
-0.697126920225616,-1.0407151145633153
1.080312701455518,0.7062886406726525
0.6373212544394983,0.6267576184014806
-0.9965845632530859,-1.0943029193073548
-2.9207255921365807,-2.040231920089991
-0.14916602641622323,0.012373810062341997
-0.2726732618404595,-0.31310236212206355
-0.9677838408551414,-0.16218267859469715
1.0678240109525523,0.6707987844393061
-1.8699297841930496,-0.9531184576022785
1.550450970544182,2.0190925254412972
0.36912528950462065,-0.06424224956087848
-0.14433848433203822,0.025680642210959687
-0.2433545253333861,0.039490222377455635
0.8306473291105859,-0.3416923342834452
0.2866074856976734,1.2055845310970421
0.5750723454690714,-0.5630190756883713
1.0748845065727992,1.1883317635279955
0.9893964686778072,1.236051449518952
-1.9451013732935287,-1.344764604441769
-0.2457708699927429,1.1775305024806113
1.2298230998480884,-0.1582189441578552
0.2423691435915239,0.5492047924471356
-0.5376073915995492,-0.6985166899000416
0.016319039005076027,0.3319014944746328
-0.713494887497095,-0.5603273146583123
1.6563961900450521,1.4179160862384936
-0.2597083586854664,-0.19891940670348857
-0.11925193400221236,-0.20219185199508413
0.9666301323643606,1.2432004465486195
1.4193657657777343,1.4913360657344368
-1.4141804385693164,-0.30065028962755685
-0.05881878410271988,1.0734491601378557
-1.9511813528368642,-1.5630048976804554
-1.5211953242108172,-1.9874921189573114
0.15937999519732557,1.416469328481769
2.0128357128085077,1.5028740492078727
1.1055192316197189,-1.212330024760059
0.19291705643585463,0.19477965441507125
0.05843636857292767,-0.012730453455888703
0.17902144709544154,0.8710585079077038
-0.9599892822945196,-0.9855214430868666
1.066259729957473,1.5954261485228813
1.2155722557204398,0.7425530180026017
-0.6176008695634496,0.015383495907505705
0.2118679868976045,1.196164860502255
-1.4404861644853983,-1.5450648376790272
1.10031560018341,0.641611517407552
0.9244613313703565,0.5725026720641749
-1.0621896796025287,-0.25051754546557703
-1.0324061287695525,-1.8851964299024069
0.43754080404662643,0.04121441565830166
-1.1533909921797951,-2.3281964462201854
2.0896200879309013,1.7949534539933316
0.7795633971748392,1.1094783598121065
-1.0979305011935667,0.030579169669425824
1.132945866476894,1.1115266804522776
1.0698043572303422,0.7955589597755864
-0.08957097923395135,0.5326979711429285
-0.29349231650183294,0.6668877220163956
0.48420159316007993,1.1869337572966123
-0.34933514115870573,-0.8542636745422737
-1.122427623793915,-0.44494066820027567
0.5893864669114036,0.915270350199677
0.4502819670312761,0.6562601095815415
0.21985744276177244,0.0749395151371546
1.063920144322364,0.8839467477138662
0.39572533676465776,1.0999609968787483
-0.7139328290849686,-0.03155846456034697
-1.088285413285094,-1.3359361453253207
-0.8494342224278717,-1.8109110716596217
0.10265041966274244,-0.8594522620235864
0.025470006391015192,0.18125067701156555
-0.3887422595328977,0.20443558540751902
-1.0301376554967394,-0.8410347998759535
-0.292974493902003,0.7071115675396635
-1.1917390070339005,-0.6135764310116733
-0.5677531232646098,-0.7644040275082749
-0.7146208260991198,-0.9133846575996587
0.8742294061448339,0.4402605271492425
-0.07986540052722522,-0.3264825693565959
-0.46158449801764073,0.4499348434419071
-1.289416925285463,-1.2315554240328326
0.6503469999832444,-0.5775338697343463
1.0593707957989627,0.5638317687627165
0.4474171344974161,-0.37089204764134526
-0.21940034859094007,0.1984706989037246
-0.0648266769415797,0.168960819255977
0.7296665637582764,0.5152325784497023
-1.037884704795267,0.24211766710462612
-1.224051299850445,-1.0795085488697076
0.677856586549045,0.7268626233387843
-1.9505579322659428,-2.1322871336019484
0.0773158522635361,0.7046043894919974
-0.8859834196142367,-0.8843782148472247
-1.2576260395410799,-0.05346245733538701
1.6547393073828705,1.165728007062591
-2.1151335478354483,-1.500990796692378
-0.30504261714895536,-0.15562361414673778
1.366942292387857,-0.4575124138613755
-0.18668164644945898,-1.0466903749547123
-0.06005241306568701,-1.3099053111533159
1.1275326077224241,0.08775991235199143
-1.3254026956391642,-0.6257366228808606
-0.7523889036350101,-1.0320624258959208
-1.1832308134809821,-0.919499495969448
0.9364496879544286,0.364820996542856
0.17333340809971604,0.3249584544826102
1.8699212938893115,0.7891484960736348
1.2572935597245405,-0.2425551136038204
-0.6019852108435576,-0.8240654633929233
-0.1923024704666472,-0.2713833760249266
-0.23947288499153907,-0.166129101311448
-0.21855674540407244,-0.5604141638916702
0.5870285642529153,0.1284532040270959
-1.234014839432941,-1.0511810006574078
1.573124986731424,1.6481812240599292
-0.9868461187863778,-0.45038780277315466
-0.4947724256953094,-1.0180149581500875
-2.070963640358919,-1.5063428586590975
0.5579951894140134,0.09801577473194616
0.6368373401068792,0.525707772417245
1.3055542027847733,1.3074130418912617
0.576241738719217,0.04561704784803698
-0.4205617989587835,0.6022642696930479
1.137925765143568,0.9369130320467738
-0.08772486535049542,-0.2821186517964814
0.49660552870925995,-0.4191607976145048
1.116878084616388,1.4061977631483717
1.1787862037017312,1.5364293207079731
-0.3583684476753917,-1.1064066985159262
-0.6219411590072277,-1.169839212100339
1.51262626131658,-0.48657926821961417
-1.4755596592620455,-1.1549735691960044
0.33601012460167645,0.26746193993757705
0.33304549092382774,0.0956642760470161
0.3243667095230788,0.5330167830410997
-1.2842534496618556,-0.6486657324412805
0.7190312865479229,0.17195276786466462
-2.0057086552234287,-1.2786787545747746
-0.6148492136485558,-0.0025374943615112107
-0.987360040377433,-0.7653973329434127
-1.613451525682639,-1.5942144472645887
0.43038239771109216,0.7669549450014599
-0.9004645924033187,-0.9669312392922168
0.8760499564179961,0.9795466403615217
0.18464778122323913,0.7018721439887823
-0.09136991844228305,-0.08955860218534471
-0.8259061296749426,-0.606463117500613
0.42660360488221993,0.7973145636052623
0.9202417412820679,-0.5650794474625662
0.3546058103496896,0.8204556301754422
0.7484330865761226,0.1323868214069325
0.7285881938421973,1.2386337619734886
0.828364060125607,0.060361053073399465
0.1194310311087117,-0.29570300834473817
0.26647304011425704,0.49081538096439936
2.145276249747704,2.2334875356063617
0.20633638668859816,0.16955782544422568
-0.32622230981655137,-0.22920774744139144
0.8746436975562696,0.3987305066913229
0.4159291743208532,0.9693744681206793
2.311777131803745,1.0482052046067332
0.9682990775235656,-0.31021371937798886
0.0075437212200911,0.0744618220727622
-1.484488682248102,-1.2307662463118103
1.2915952331504925,1.4118052164242187
-0.30442393206967616,0.6001435517451207
0.17455280598881942,-0.11778023974214233
0.20669773624240545,0.2610482656214108
-0.5188371272175407,-0.049005146359876434
-1.042856497401391,-0.8556149522613136
0.9193586532197858,0.8815470676053931
-0.22935887539698355,-1.1516667198868786
-0.04510258932393698,0.06762816882476923
0.21744239485485023,0.1615693798248537
0.2574859933727841,-0.7436915952490397
0.6537985775981626,0.740179135602732
-0.2953840709527363,-0.9883015318651042
1.1793122101733196,0.5003265792416479
1.646610332137136,0.6420781420537872
0.26560071975345917,0.590999201825131
1.053926879208912,0.9013004079006363
-1.098257383492502,-0.5266732076732416
1.8237533899421419,0.8637881320251439
1.1847046116160136,1.300166618190361
0.4868740097068289,0.3207484429862457
-0.8041777524256354,0.10707078539851396
0.5613743564881494,0.030135440071216404
0.13733816165947185,0.5652218894753414
-1.086512230921595,-0.33039849130657795
0.0162818479418004,-0.4003505272568999
1.1837637241687204,0.5200529688210861
0.7732405249824154,0.6494370841691187
-1.8598726059819604,-1.986503554326405
-2.363495195177062,-0.7068813178935232
1.138931717570641,0.987643078236454
-0.5153676470734538,-0.3191644095933061
-2.2765336901033453,-1.7961357765897428
0.17363985465324774,0.34513426256009005
1.0154546092341878,1.4672548300338961
1.3525021659072551,0.13987524524121028
0.5279434509542397,0.9822073168376148
0.3500707850133089,1.2186287001015068
-0.6017007073492044,-0.8660182186016349
1.0842480149480604,1.9347985768355132
2.2183929457791636,2.1151220963204036
0.36886327365302785,-0.3141052302978861
-1.220301932469002,-1.0631722509852084
-1.3449840932942194,-1.826581109002096
-1.0451582496122307,-0.4389305543899921
-0.35716612531675723,0.7966273780211061
0.19798874240345582,-0.14916038444281285
-1.563495596794589,-1.6822501937430925
1.4794302316981764,2.1109639832029936
0.7225405794926935,-0.11701373865660565
-0.6286147875700981,-1.0993223737363127
-1.3242556434755675,-1.2388832426660872
-0.14223254203853508,-1.5326182165304643
-0.22916204158790365,0.33097698404052694
-0.7006696781189977,-0.13281337844736282
-1.4782332396935134,-2.2751546883205953
1.0572389667413828,1.0403817400902349
-0.06544250940201836,-0.6449511429115683
0.874171307359361,0.41666969651260066
0.08144886399898969,-1.3309046441644832
-0.6567965387460861,-0.7465907871682798
0.1310297756174266,-0.8645584906789233
-0.7648995553191222,-0.5365497509139696
-1.1763183760284404,-0.4250806310846366
1.0062137950510095,0.5803850196683141
-0.2026352779532758,-0.9224210578220098
-0.7709414821390194,-1.498502704097772
-2.172113401512635,-0.9166102949387307
0.6579559676292291,0.6877803490493838
0.4824330160478557,1.3228369189601514
-1.1262105969982077,-0.8307208582591152
-0.8874212039497421,-0.49194453722341913
-0.713024801776703,-0.2006618067436941
0.31069420859522595,0.7208537552465207
2.162890809243387,1.8805801005822798
-1.1114618503632236,-0.1988914683133525
-0.7496215999687212,-0.6410723731425743
-0.302015580795651,-0.4975334641025474
1.6726949157423494,1.6641025220158052
